99;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3;CONFIG0.RES0.DNP_PHASE1PUMPAG3;BOOL;
100;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG3_STATUS;UDINT;
101;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG3_DT;DT;
102;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3;CONFIG0.RES0.DNP_PHASE2PUMPAG3;BOOL;
103;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG3_STATUS;UDINT;
104;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG3_DT;DT;
105;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3;CONFIG0.RES0.DNP_PHASE3PUMPAG3;BOOL;
106;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG3_STATUS;UDINT;
107;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG3_DT;DT;
108;VAR;CONFIG0.RES0.DNP_PHITOTAL;CONFIG0.RES0.DNP_PHITOTAL;BOOL;
109;VAR;CONFIG0.RES0.DNP_PHITOTAL_STATUS;CONFIG0.RES0.DNP_PHITOTAL_STATUS;UDINT;
110;VAR;CONFIG0.RES0.DNP_PHITOTAL_DT;CONFIG0.RES0.DNP_PHITOTAL_DT;DT;
111;VAR;CONFIG0.RES0.DNP_PLOWTOTAL;CONFIG0.RES0.DNP_PLOWTOTAL;BOOL;
112;VAR;CONFIG0.RES0.DNP_PLOWTOTAL_STATUS;CONFIG0.RES0.DNP_PLOWTOTAL_STATUS;UDINT;
113;VAR;CONFIG0.RES0.DNP_PLOWTOTAL_DT;CONFIG0.RES0.DNP_PLOWTOTAL_DT;DT;
114;VAR;CONFIG0.RES0.DNP_FHITOTAL1;CONFIG0.RES0.DNP_FHITOTAL1;BOOL;
115;VAR;CONFIG0.RES0.DNP_FHITOTAL1_STATUS;CONFIG0.RES0.DNP_FHITOTAL1_STATUS;UDINT;
116;VAR;CONFIG0.RES0.DNP_FHITOTAL1_DT;CONFIG0.RES0.DNP_FHITOTAL1_DT;DT;
117;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1;CONFIG0.RES0.DNP_FLOWTOTAL1;BOOL;
118;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1_STATUS;CONFIG0.RES0.DNP_FLOWTOTAL1_STATUS;UDINT;
119;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1_DT;CONFIG0.RES0.DNP_FLOWTOTAL1_DT;DT;
120;VAR;CONFIG0.RES0.DNP_FHITOTAL2;CONFIG0.RES0.DNP_FHITOTAL2;BOOL;
121;VAR;CONFIG0.RES0.DNP_FHITOTAL2_STATUS;CONFIG0.RES0.DNP_FHITOTAL2_STATUS;UDINT;
122;VAR;CONFIG0.RES0.DNP_FHITOTAL2_DT;CONFIG0.RES0.DNP_FHITOTAL2_DT;DT;
123;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2;CONFIG0.RES0.DNP_FLOWTOTAL2;BOOL;
124;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2_STATUS;CONFIG0.RES0.DNP_FLOWTOTAL2_STATUS;UDINT;
125;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2_DT;CONFIG0.RES0.DNP_FLOWTOTAL2_DT;DT;
126;VAR;CONFIG0.RES0.DNP_PTPUMPAG1;CONFIG0.RES0.DNP_PTPUMPAG1;REAL;
127;VAR;CONFIG0.RES0.DNP_PTPUMPAG1_STATUS;CONFIG0.RES0.DNP_PTPUMPAG1_STATUS;UDINT;
128;VAR;CONFIG0.RES0.DNP_PTPUMPAG1_DT;CONFIG0.RES0.DNP_PTPUMPAG1_DT;DT;
129;VAR;CONFIG0.RES0.DNP_PTPUMPAG2;CONFIG0.RES0.DNP_PTPUMPAG2;REAL;
130;VAR;CONFIG0.RES0.DNP_PTPUMPAG2_STATUS;CONFIG0.RES0.DNP_PTPUMPAG2_STATUS;UDINT;
131;VAR;CONFIG0.RES0.DNP_PTPUMPAG2_DT;CONFIG0.RES0.DNP_PTPUMPAG2_DT;DT;
132;VAR;CONFIG0.RES0.DNP_PTPUMPAG3;CONFIG0.RES0.DNP_PTPUMPAG3;REAL;
133;VAR;CONFIG0.RES0.DNP_PTPUMPAG3_STATUS;CONFIG0.RES0.DNP_PTPUMPAG3_STATUS;UDINT;
134;VAR;CONFIG0.RES0.DNP_PTPUMPAG3_DT;CONFIG0.RES0.DNP_PTPUMPAG3_DT;DT;
135;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR;CONFIG0.RES0.DNP_PTCOLLECTOR;REAL;
136;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR_STATUS;CONFIG0.RES0.DNP_PTCOLLECTOR_STATUS;UDINT;
137;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR_DT;CONFIG0.RES0.DNP_PTCOLLECTOR_DT;DT;
138;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK;CONFIG0.RES0.DNP_MALEVELMAINTANK;REAL;
139;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK_STATUS;CONFIG0.RES0.DNP_MALEVELMAINTANK_STATUS;UDINT;
140;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK_DT;CONFIG0.RES0.DNP_MALEVELMAINTANK_DT;DT;
141;VAR;CONFIG0.RES0.DNP_MACHL;CONFIG0.RES0.DNP_MACHL;DINT;
142;VAR;CONFIG0.RES0.DNP_MACHL_STATUS;CONFIG0.RES0.DNP_MACHL_STATUS;UDINT;
143;VAR;CONFIG0.RES0.DNP_MACHL_DT;CONFIG0.RES0.DNP_MACHL_DT;DT;
144;VAR;CONFIG0.RES0.DNP_MAWF1;CONFIG0.RES0.DNP_MAWF1;DINT;
145;VAR;CONFIG0.RES0.DNP_MAWF1_STATUS;CONFIG0.RES0.DNP_MAWF1_STATUS;UDINT;
146;VAR;CONFIG0.RES0.DNP_MAWF1_DT;CONFIG0.RES0.DNP_MAWF1_DT;DT;
147;VAR;CONFIG0.RES0.DNP_MAWF2;CONFIG0.RES0.DNP_MAWF2;DINT;
148;VAR;CONFIG0.RES0.DNP_MAWF2_STATUS;CONFIG0.RES0.DNP_MAWF2_STATUS;UDINT;
149;VAR;CONFIG0.RES0.DNP_MAWF2_DT;CONFIG0.RES0.DNP_MAWF2_DT;DT;
150;VAR;CONFIG0.RES0.DNP_I1PUMPAG1;CONFIG0.RES0.DNP_I1PUMPAG1;DINT;
151;VAR;CONFIG0.RES0.DNP_I1PUMPAG1_STATUS;CONFIG0.RES0.DNP_I1PUMPAG1_STATUS;UDINT;
152;VAR;CONFIG0.RES0.DNP_I1PUMPAG1_DT;CONFIG0.RES0.DNP_I1PUMPAG1_DT;DT;
153;VAR;CONFIG0.RES0.DNP_I2PUMPAG1;CONFIG0.RES0.DNP_I2PUMPAG1;DINT;
154;VAR;CONFIG0.RES0.DNP_I2PUMPAG1_STATUS;CONFIG0.RES0.DNP_I2PUMPAG1_STATUS;UDINT;
155;VAR;CONFIG0.RES0.DNP_I2PUMPAG1_DT;CONFIG0.RES0.DNP_I2PUMPAG1_DT;DT;
156;VAR;CONFIG0.RES0.DNP_I3PUMPAG1;CONFIG0.RES0.DNP_I3PUMPAG1;DINT;
157;VAR;CONFIG0.RES0.DNP_I3PUMPAG1_STATUS;CONFIG0.RES0.DNP_I3PUMPAG1_STATUS;UDINT;
158;VAR;CONFIG0.RES0.DNP_I3PUMPAG1_DT;CONFIG0.RES0.DNP_I3PUMPAG1_DT;DT;
159;VAR;CONFIG0.RES0.DNP_V1PUMPAG1;CONFIG0.RES0.DNP_V1PUMPAG1;DINT;
160;VAR;CONFIG0.RES0.DNP_V1PUMPAG1_STATUS;CONFIG0.RES0.DNP_V1PUMPAG1_STATUS;UDINT;
161;VAR;CONFIG0.RES0.DNP_V1PUMPAG1_DT;CONFIG0.RES0.DNP_V1PUMPAG1_DT;DT;
162;VAR;CONFIG0.RES0.DNP_V2PUMPAG1;CONFIG0.RES0.DNP_V2PUMPAG1;DINT;
163;VAR;CONFIG0.RES0.DNP_V2PUMPAG1_STATUS;CONFIG0.RES0.DNP_V2PUMPAG1_STATUS;UDINT;
164;VAR;CONFIG0.RES0.DNP_V2PUMPAG1_DT;CONFIG0.RES0.DNP_V2PUMPAG1_DT;DT;
165;VAR;CONFIG0.RES0.DNP_V3PUMPAG1;CONFIG0.RES0.DNP_V3PUMPAG1;DINT;
166;VAR;CONFIG0.RES0.DNP_V3PUMPAG1_STATUS;CONFIG0.RES0.DNP_V3PUMPAG1_STATUS;UDINT;
167;VAR;CONFIG0.RES0.DNP_V3PUMPAG1_DT;CONFIG0.RES0.DNP_V3PUMPAG1_DT;DT;
168;VAR;CONFIG0.RES0.DNP_V12PUMPAG1;CONFIG0.RES0.DNP_V12PUMPAG1;DINT;
169;VAR;CONFIG0.RES0.DNP_V12PUMPAG1_STATUS;CONFIG0.RES0.DNP_V12PUMPAG1_STATUS;UDINT;
170;VAR;CONFIG0.RES0.DNP_V12PUMPAG1_DT;CONFIG0.RES0.DNP_V12PUMPAG1_DT;DT;
171;VAR;CONFIG0.RES0.DNP_V23PUMPAG1;CONFIG0.RES0.DNP_V23PUMPAG1;DINT;
172;VAR;CONFIG0.RES0.DNP_V23PUMPAG1_STATUS;CONFIG0.RES0.DNP_V23PUMPAG1_STATUS;UDINT;
173;VAR;CONFIG0.RES0.DNP_V23PUMPAG1_DT;CONFIG0.RES0.DNP_V23PUMPAG1_DT;DT;
174;VAR;CONFIG0.RES0.DNP_V31PUMPAG1;CONFIG0.RES0.DNP_V31PUMPAG1;DINT;
175;VAR;CONFIG0.RES0.DNP_V31PUMPAG1_STATUS;CONFIG0.RES0.DNP_V31PUMPAG1_STATUS;UDINT;
176;VAR;CONFIG0.RES0.DNP_V31PUMPAG1_DT;CONFIG0.RES0.DNP_V31PUMPAG1_DT;DT;
177;VAR;CONFIG0.RES0.DNP_P1PUMPAG1;CONFIG0.RES0.DNP_P1PUMPAG1;DINT;
178;VAR;CONFIG0.RES0.DNP_P1PUMPAG1_STATUS;CONFIG0.RES0.DNP_P1PUMPAG1_STATUS;UDINT;
179;VAR;CONFIG0.RES0.DNP_P1PUMPAG1_DT;CONFIG0.RES0.DNP_P1PUMPAG1_DT;DT;
180;VAR;CONFIG0.RES0.DNP_P2PUMPAG1;CONFIG0.RES0.DNP_P2PUMPAG1;DINT;
181;VAR;CONFIG0.RES0.DNP_P2PUMPAG1_STATUS;CONFIG0.RES0.DNP_P2PUMPAG1_STATUS;UDINT;
182;VAR;CONFIG0.RES0.DNP_P2PUMPAG1_DT;CONFIG0.RES0.DNP_P2PUMPAG1_DT;DT;
183;VAR;CONFIG0.RES0.DNP_P3PUMPAG1;CONFIG0.RES0.DNP_P3PUMPAG1;DINT;
184;VAR;CONFIG0.RES0.DNP_P3PUMPAG1_STATUS;CONFIG0.RES0.DNP_P3PUMPAG1_STATUS;UDINT;
185;VAR;CONFIG0.RES0.DNP_P3PUMPAG1_DT;CONFIG0.RES0.DNP_P3PUMPAG1_DT;DT;
186;VAR;CONFIG0.RES0.DNP_Q1PUMPAG1;CONFIG0.RES0.DNP_Q1PUMPAG1;DINT;
187;VAR;CONFIG0.RES0.DNP_Q1PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q1PUMPAG1_STATUS;UDINT;
188;VAR;CONFIG0.RES0.DNP_Q1PUMPAG1_DT;CONFIG0.RES0.DNP_Q1PUMPAG1_DT;DT;
189;VAR;CONFIG0.RES0.DNP_Q2PUMPAG1;CONFIG0.RES0.DNP_Q2PUMPAG1;DINT;
190;VAR;CONFIG0.RES0.DNP_Q2PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q2PUMPAG1_STATUS;UDINT;
191;VAR;CONFIG0.RES0.DNP_Q2PUMPAG1_DT;CONFIG0.RES0.DNP_Q2PUMPAG1_DT;DT;
192;VAR;CONFIG0.RES0.DNP_Q3PUMPAG1;CONFIG0.RES0.DNP_Q3PUMPAG1;DINT;
193;VAR;CONFIG0.RES0.DNP_Q3PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q3PUMPAG1_STATUS;UDINT;
194;VAR;CONFIG0.RES0.DNP_Q3PUMPAG1_DT;CONFIG0.RES0.DNP_Q3PUMPAG1_DT;DT;
195;VAR;CONFIG0.RES0.DNP_S1PUMPAG1;CONFIG0.RES0.DNP_S1PUMPAG1;DINT;
196;VAR;CONFIG0.RES0.DNP_S1PUMPAG1_STATUS;CONFIG0.RES0.DNP_S1PUMPAG1_STATUS;UDINT;
197;VAR;CONFIG0.RES0.DNP_S1PUMPAG1_DT;CONFIG0.RES0.DNP_S1PUMPAG1_DT;DT;
198;VAR;CONFIG0.RES0.DNP_S2PUMPAG1;CONFIG0.RES0.DNP_S2PUMPAG1;DINT;
199;VAR;CONFIG0.RES0.DNP_S2PUMPAG1_STATUS;CONFIG0.RES0.DNP_S2PUMPAG1_STATUS;UDINT;
200;VAR;CONFIG0.RES0.DNP_S2PUMPAG1_DT;CONFIG0.RES0.DNP_S2PUMPAG1_DT;DT;
201;VAR;CONFIG0.RES0.DNP_S3PUMPAG1;CONFIG0.RES0.DNP_S3PUMPAG1;DINT;
202;VAR;CONFIG0.RES0.DNP_S3PUMPAG1_STATUS;CONFIG0.RES0.DNP_S3PUMPAG1_STATUS;UDINT;
203;VAR;CONFIG0.RES0.DNP_S3PUMPAG1_DT;CONFIG0.RES0.DNP_S3PUMPAG1_DT;DT;
204;VAR;CONFIG0.RES0.DNP_PF1PUMPAG1;CONFIG0.RES0.DNP_PF1PUMPAG1;DINT;
