53;VAR;CONFIG0.RES0.LIO_AITAG0_DT;CONFIG0.RES0.LIO_AITAG0_DT;DT;
54;VAR;CONFIG0.RES0.LIO_AITAG1;CONFIG0.RES0.LIO_AITAG1;UINT;
55;VAR;CONFIG0.RES0.LIO_AITAG1_STATUS;CONFIG0.RES0.LIO_AITAG1_STATUS;UDINT;
56;VAR;CONFIG0.RES0.LIO_AITAG1_DT;CONFIG0.RES0.LIO_AITAG1_DT;DT;
57;VAR;CONFIG0.RES0.LIO_AITAG2;CONFIG0.RES0.LIO_AITAG2;UINT;
58;VAR;CONFIG0.RES0.LIO_AITAG2_STATUS;CONFIG0.RES0.LIO_AITAG2_STATUS;UDINT;
59;VAR;CONFIG0.RES0.LIO_AITAG2_DT;CONFIG0.RES0.LIO_AITAG2_DT;DT;
60;VAR;CONFIG0.RES0.LIO_AITAG3;CONFIG0.RES0.LIO_AITAG3;UINT;
61;VAR;CONFIG0.RES0.LIO_AITAG3_STATUS;CONFIG0.RES0.LIO_AITAG3_STATUS;UDINT;
62;VAR;CONFIG0.RES0.LIO_AITAG3_DT;CONFIG0.RES0.LIO_AITAG3_DT;DT;
63;VAR;CONFIG0.RES0.LIO_AOTAG0;CONFIG0.RES0.LIO_AOTAG0;UINT;
64;VAR;CONFIG0.RES0.LIO_AOTAG0_STATUS;CONFIG0.RES0.LIO_AOTAG0_STATUS;UDINT;
65;VAR;CONFIG0.RES0.LIO_AOTAG0_DT;CONFIG0.RES0.LIO_AOTAG0_DT;DT;
66;VAR;CONFIG0.RES0.LIO_CNTTAG0;CONFIG0.RES0.LIO_CNTTAG0;UDINT;
67;VAR;CONFIG0.RES0.LIO_CNTTAG0_STATUS;CONFIG0.RES0.LIO_CNTTAG0_STATUS;UDINT;
68;VAR;CONFIG0.RES0.LIO_CNTTAG0_DT;CONFIG0.RES0.LIO_CNTTAG0_DT;DT;
69;VAR;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;LINT;
70;VAR;CONFIG0.RES0.LIO_CNTTAG1;CONFIG0.RES0.LIO_CNTTAG1;UDINT;
71;VAR;CONFIG0.RES0.LIO_CNTTAG1_STATUS;CONFIG0.RES0.LIO_CNTTAG1_STATUS;UDINT;
72;VAR;CONFIG0.RES0.LIO_CNTTAG1_DT;CONFIG0.RES0.LIO_CNTTAG1_DT;DT;
73;VAR;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;LINT;
74;VAR;CONFIG0.RES0.LIO_CNTTAG2;CONFIG0.RES0.LIO_CNTTAG2;UDINT;
75;VAR;CONFIG0.RES0.LIO_CNTTAG2_STATUS;CONFIG0.RES0.LIO_CNTTAG2_STATUS;UDINT;
76;VAR;CONFIG0.RES0.LIO_CNTTAG2_DT;CONFIG0.RES0.LIO_CNTTAG2_DT;DT;
77;VAR;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;LINT;
78;VAR;CONFIG0.RES0.LIO_CNTTAG3;CONFIG0.RES0.LIO_CNTTAG3;UDINT;
79;VAR;CONFIG0.RES0.LIO_CNTTAG3_STATUS;CONFIG0.RES0.LIO_CNTTAG3_STATUS;UDINT;
80;VAR;CONFIG0.RES0.LIO_CNTTAG3_DT;CONFIG0.RES0.LIO_CNTTAG3_DT;DT;
81;VAR;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;LINT;
82;VAR;CONFIG0.RES0.LIO_SENTAG0;CONFIG0.RES0.LIO_SENTAG0;REAL;
83;VAR;CONFIG0.RES0.LIO_SENTAG0_STATUS;CONFIG0.RES0.LIO_SENTAG0_STATUS;UDINT;
84;VAR;CONFIG0.RES0.LIO_SENTAG0_DT;CONFIG0.RES0.LIO_SENTAG0_DT;DT;
85;VAR;CONFIG0.RES0.LIO_SENTAG1;CONFIG0.RES0.LIO_SENTAG1;REAL;
86;VAR;CONFIG0.RES0.LIO_SENTAG1_STATUS;CONFIG0.RES0.LIO_SENTAG1_STATUS;UDINT;
87;VAR;CONFIG0.RES0.LIO_SENTAG1_DT;CONFIG0.RES0.LIO_SENTAG1_DT;DT;
88;VAR;CONFIG0.RES0.LIO_RESET;CONFIG0.RES0.LIO_RESET;USINT;
89;VAR;CONFIG0.RES0.LIO_RESET_STATUS;CONFIG0.RES0.LIO_RESET_STATUS;UDINT;
90;VAR;CONFIG0.RES0.LIO_RESET_DT;CONFIG0.RES0.LIO_RESET_DT;DT;
91;VAR;CONFIG0.RES0.LIO_CPU_USAGE;CONFIG0.RES0.LIO_CPU_USAGE;REAL;
92;VAR;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;UDINT;
93;VAR;CONFIG0.RES0.LIO_CPU_USAGE_DT;CONFIG0.RES0.LIO_CPU_USAGE_DT;DT;
94;VAR;CONFIG0.RES0.LIO_TOTAL_RAM;CONFIG0.RES0.LIO_TOTAL_RAM;REAL;
95;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;UDINT;
96;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_DT;CONFIG0.RES0.LIO_TOTAL_RAM_DT;DT;
97;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM;CONFIG0.RES0.LIO_FREESPACE_RAM;REAL;
98;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;UDINT;
99;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;DT;
100;VAR;CONFIG0.RES0.LIO_USED_RAM;CONFIG0.RES0.LIO_USED_RAM;REAL;
101;VAR;CONFIG0.RES0.LIO_USED_RAM_STATUS;CONFIG0.RES0.LIO_USED_RAM_STATUS;UDINT;
102;VAR;CONFIG0.RES0.LIO_USED_RAM_DT;CONFIG0.RES0.LIO_USED_RAM_DT;DT;
103;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH;CONFIG0.RES0.LIO_TOTAL_FLASH;REAL;
104;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;UDINT;
105;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;DT;
106;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH;CONFIG0.RES0.LIO_FREESPACE_FLASH;REAL;
107;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;UDINT;
108;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;DT;
109;VAR;CONFIG0.RES0.LIO_USED_FLASH;CONFIG0.RES0.LIO_USED_FLASH;REAL;
110;VAR;CONFIG0.RES0.LIO_USED_FLASH_STATUS;CONFIG0.RES0.LIO_USED_FLASH_STATUS;UDINT;
111;VAR;CONFIG0.RES0.LIO_USED_FLASH_DT;CONFIG0.RES0.LIO_USED_FLASH_DT;DT;
112;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD;CONFIG0.RES0.LIO_TOTAL_SDCARD;REAL;
113;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD_STATUS;CONFIG0.RES0.LIO_TOTAL_SDCARD_STATUS;UDINT;
114;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD_DT;CONFIG0.RES0.LIO_TOTAL_SDCARD_DT;DT;
115;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD;CONFIG0.RES0.LIO_FREESPACE_SDCARD;REAL;
116;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD_STATUS;CONFIG0.RES0.LIO_FREESPACE_SDCARD_STATUS;UDINT;
117;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD_DT;CONFIG0.RES0.LIO_FREESPACE_SDCARD_DT;DT;
118;VAR;CONFIG0.RES0.LIO_USED_SDCARD;CONFIG0.RES0.LIO_USED_SDCARD;REAL;
119;VAR;CONFIG0.RES0.LIO_USED_SDCARD_STATUS;CONFIG0.RES0.LIO_USED_SDCARD_STATUS;UDINT;
120;VAR;CONFIG0.RES0.LIO_USED_SDCARD_DT;CONFIG0.RES0.LIO_USED_SDCARD_DT;DT;
121;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM;CONFIG0.RES0.LIO_TOTAL_NVRAM;REAL;
122;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM_STATUS;CONFIG0.RES0.LIO_TOTAL_NVRAM_STATUS;UDINT;
123;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM_DT;CONFIG0.RES0.LIO_TOTAL_NVRAM_DT;DT;
124;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM;CONFIG0.RES0.LIO_FREESPACE_NVRAM;REAL;
125;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM_STATUS;CONFIG0.RES0.LIO_FREESPACE_NVRAM_STATUS;UDINT;
126;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM_DT;CONFIG0.RES0.LIO_FREESPACE_NVRAM_DT;DT;
127;VAR;CONFIG0.RES0.LIO_USED_NVRAM;CONFIG0.RES0.LIO_USED_NVRAM;REAL;
128;VAR;CONFIG0.RES0.LIO_USED_NVRAM_STATUS;CONFIG0.RES0.LIO_USED_NVRAM_STATUS;UDINT;
129;VAR;CONFIG0.RES0.LIO_USED_NVRAM_DT;CONFIG0.RES0.LIO_USED_NVRAM_DT;DT;
130;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS;USINT;
131;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS_STATUS;UDINT;
132;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS_DT;CONFIG0.RES0.LIO_CANBUS_STATUS_DT;DT;
133;VAR;CONFIG0.RES0.LIO_BUZZER;CONFIG0.RES0.LIO_BUZZER;USINT;
134;VAR;CONFIG0.RES0.LIO_BUZZER_STATUS;CONFIG0.RES0.LIO_BUZZER_STATUS;UDINT;
135;VAR;CONFIG0.RES0.LIO_BUZZER_DT;CONFIG0.RES0.LIO_BUZZER_DT;DT;
136;VAR;CONFIG0.RES0.LIO_3GMODEMON;CONFIG0.RES0.LIO_3GMODEMON;USINT;
137;VAR;CONFIG0.RES0.LIO_3GMODEMON_STATUS;CONFIG0.RES0.LIO_3GMODEMON_STATUS;UDINT;
138;VAR;CONFIG0.RES0.LIO_3GMODEMON_DT;CONFIG0.RES0.LIO_3GMODEMON_DT;DT;
139;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;USINT;
140;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_STATUS;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_STATUS;UDINT;
141;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_DT;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_DT;DT;
142;VAR;CONFIG0.RES0.LIO_3GCONNECTED;CONFIG0.RES0.LIO_3GCONNECTED;BOOL;
143;VAR;CONFIG0.RES0.LIO_3GCONNECTED_STATUS;CONFIG0.RES0.LIO_3GCONNECTED_STATUS;UDINT;
144;VAR;CONFIG0.RES0.LIO_3GCONNECTED_DT;CONFIG0.RES0.LIO_3GCONNECTED_DT;DT;
145;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1;CONFIG0.RES0.LIO_3GMODEMSECIP1;USINT;
146;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP1_STATUS;UDINT;
147;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1_DT;CONFIG0.RES0.LIO_3GMODEMSECIP1_DT;DT;
148;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2;CONFIG0.RES0.LIO_3GMODEMSECIP2;USINT;
149;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP2_STATUS;UDINT;
150;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2_DT;CONFIG0.RES0.LIO_3GMODEMSECIP2_DT;DT;
151;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3;CONFIG0.RES0.LIO_3GMODEMSECIP3;USINT;
152;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP3_STATUS;UDINT;
153;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3_DT;CONFIG0.RES0.LIO_3GMODEMSECIP3_DT;DT;
154;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4;CONFIG0.RES0.LIO_3GMODEMSECIP4;USINT;
155;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP4_STATUS;UDINT;
156;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4_DT;CONFIG0.RES0.LIO_3GMODEMSECIP4_DT;DT;
157;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;REAL;
158;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_STATUS;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_STATUS;UDINT;
159;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_DT;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_DT;DT;
160;VAR;CONFIG0.RES0.LIO_FIRST_SCAN;CONFIG0.RES0.LIO_FIRST_SCAN;BOOL;
161;VAR;CONFIG0.RES0.LIO_FIRST_SCAN_STATUS;CONFIG0.RES0.LIO_FIRST_SCAN_STATUS;UDINT;
162;VAR;CONFIG0.RES0.LIO_FIRST_SCAN_DT;CONFIG0.RES0.LIO_FIRST_SCAN_DT;DT;
163;FB;CONFIG0.RES0.INSTANCE_2;CONFIG0.RES0.INSTANCE_2;POU_2;
164;FB;CONFIG0.RES0.INSTANCE_2.V_TON1;CONFIG0.RES0.INSTANCE_2.V_TON1;TON;
165;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.EN;CONFIG0.RES0.INSTANCE_2.V_TON1.EN;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.ENO;CONFIG0.RES0.INSTANCE_2.V_TON1.ENO;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.IN;CONFIG0.RES0.INSTANCE_2.V_TON1.IN;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.PT;CONFIG0.RES0.INSTANCE_2.V_TON1.PT;TIME;
169;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.Q;CONFIG0.RES0.INSTANCE_2.V_TON1.Q;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.ET;CONFIG0.RES0.INSTANCE_2.V_TON1.ET;TIME;
171;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.STATE;CONFIG0.RES0.INSTANCE_2.V_TON1.STATE;SINT;
172;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.PREV_IN;CONFIG0.RES0.INSTANCE_2.V_TON1.PREV_IN;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE_2.V_TON1.CURRENT_TIME;TIME;
174;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.START_TIME;CONFIG0.RES0.INSTANCE_2.V_TON1.START_TIME;TIME;
175;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG0;BOOL;
176;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG1;BOOL;
177;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG2;BOOL;
178;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3;BOOL;
179;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG4;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG4;BOOL;
180;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG5;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG5;BOOL;
181;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG6;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG6;BOOL;
182;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG7;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG7;BOOL;
183;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG8;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG8;BOOL;
184;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG9;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG9;BOOL;
185;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ONLINE;UINT;
186;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_SENDNUM;UINT;
187;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_RECNUM;UINT;
188;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ERROR;UINT;
189;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_POLL;UINT;
190;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0;BOOL;
191;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0_STATUS;UDINT;
192;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0_DT;DT;
193;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1;BOOL;
194;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1_STATUS;UDINT;
195;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1_DT;DT;
196;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2;BOOL;
197;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2_STATUS;UDINT;
198;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2_DT;DT;
199;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3;BOOL;
200;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3_STATUS;UDINT;
201;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3_DT;DT;
202;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4;BOOL;
203;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4_STATUS;UDINT;
204;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4_DT;DT;
205;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5;BOOL;
206;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5_STATUS;UDINT;
207;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5_DT;DT;
