30;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;UDINT;
31;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1_DT;CONFIG0.RES0.DNP_FAULTPUMPAG1_DT;DT;
32;VAR;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;UDINT;
33;VAR;CONFIG0.RES0.DNP_ONPUMPAG1_DT;CONFIG0.RES0.DNP_ONPUMPAG1_DT;DT;
34;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1;CONFIG0.RES0.DNP_AUTOPUMPAG1;BOOL;
35;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG1_STATUS;UDINT;
36;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1_DT;CONFIG0.RES0.DNP_AUTOPUMPAG1_DT;DT;
37;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2;CONFIG0.RES0.DNP_FAULTPUMPAG2;BOOL;
38;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;UDINT;
39;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2_DT;CONFIG0.RES0.DNP_FAULTPUMPAG2_DT;DT;
40;VAR;CONFIG0.RES0.DNP_ONPUMPAG2;CONFIG0.RES0.DNP_ONPUMPAG2;BOOL;
41;VAR;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;UDINT;
42;VAR;CONFIG0.RES0.DNP_ONPUMPAG2_DT;CONFIG0.RES0.DNP_ONPUMPAG2_DT;DT;
43;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2;CONFIG0.RES0.DNP_AUTOPUMPAG2;BOOL;
44;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG2_STATUS;UDINT;
45;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2_DT;CONFIG0.RES0.DNP_AUTOPUMPAG2_DT;DT;
46;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2;BOOL;
47;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_STATUS;UDINT;
48;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_DT;DT;
49;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3;CONFIG0.RES0.DNP_FAULTPUMPAG3;BOOL;
50;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG3_STATUS;UDINT;
51;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3_DT;CONFIG0.RES0.DNP_FAULTPUMPAG3_DT;DT;
52;VAR;CONFIG0.RES0.DNP_ONPUMPAG3;CONFIG0.RES0.DNP_ONPUMPAG3;BOOL;
53;VAR;CONFIG0.RES0.DNP_ONPUMPAG3_STATUS;CONFIG0.RES0.DNP_ONPUMPAG3_STATUS;UDINT;
54;VAR;CONFIG0.RES0.DNP_ONPUMPAG3_DT;CONFIG0.RES0.DNP_ONPUMPAG3_DT;DT;
55;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3;CONFIG0.RES0.DNP_AUTOPUMPAG3;BOOL;
56;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG3_STATUS;UDINT;
57;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3_DT;CONFIG0.RES0.DNP_AUTOPUMPAG3_DT;DT;
58;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3;BOOL;
59;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_STATUS;UDINT;
60;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_DT;DT;
61;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM;CONFIG0.RES0.DNP_ROOMWATERALARM;BOOL;
62;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;UDINT;
63;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM_DT;CONFIG0.RES0.DNP_ROOMWATERALARM_DT;DT;
64;VAR;CONFIG0.RES0.DNP_TANKHIALARM;CONFIG0.RES0.DNP_TANKHIALARM;BOOL;
65;VAR;CONFIG0.RES0.DNP_TANKHIALARM_STATUS;CONFIG0.RES0.DNP_TANKHIALARM_STATUS;UDINT;
66;VAR;CONFIG0.RES0.DNP_TANKHIALARM_DT;CONFIG0.RES0.DNP_TANKHIALARM_DT;DT;
67;VAR;CONFIG0.RES0.DNP_TANKLOWALARM;CONFIG0.RES0.DNP_TANKLOWALARM;BOOL;
68;VAR;CONFIG0.RES0.DNP_TANKLOWALARM_STATUS;CONFIG0.RES0.DNP_TANKLOWALARM_STATUS;UDINT;
69;VAR;CONFIG0.RES0.DNP_TANKLOWALARM_DT;CONFIG0.RES0.DNP_TANKLOWALARM_DT;DT;
70;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1;CONFIG0.RES0.DNP_PHIPUMPAG1;BOOL;
71;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG1_STATUS;UDINT;
72;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1_DT;CONFIG0.RES0.DNP_PHIPUMPAG1_DT;DT;
73;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1;CONFIG0.RES0.DNP_PLOWPUMPAG1;BOOL;
74;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG1_STATUS;UDINT;
75;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1_DT;CONFIG0.RES0.DNP_PLOWPUMPAG1_DT;DT;
76;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1;CONFIG0.RES0.DNP_PHASE1PUMPAG1;BOOL;
77;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG1_STATUS;UDINT;
78;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG1_DT;DT;
79;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1;CONFIG0.RES0.DNP_PHASE2PUMPAG1;BOOL;
80;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG1_STATUS;UDINT;
81;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG1_DT;DT;
82;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1;CONFIG0.RES0.DNP_PHASE3PUMPAG1;BOOL;
83;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG1_STATUS;UDINT;
84;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG1_DT;DT;
85;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2;CONFIG0.RES0.DNP_PHIPUMPAG2;BOOL;
86;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG2_STATUS;UDINT;
87;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2_DT;CONFIG0.RES0.DNP_PHIPUMPAG2_DT;DT;
88;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2;CONFIG0.RES0.DNP_PLOWPUMPAG2;BOOL;
89;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG2_STATUS;UDINT;
90;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2_DT;CONFIG0.RES0.DNP_PLOWPUMPAG2_DT;DT;
91;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2;CONFIG0.RES0.DNP_PHASE1PUMPAG2;BOOL;
92;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG2_STATUS;UDINT;
93;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG2_DT;DT;
94;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2;CONFIG0.RES0.DNP_PHASE2PUMPAG2;BOOL;
95;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG2_STATUS;UDINT;
96;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG2_DT;DT;
97;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2;CONFIG0.RES0.DNP_PHASE3PUMPAG2;BOOL;
98;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG2_STATUS;UDINT;
99;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG2_DT;DT;
100;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3;CONFIG0.RES0.DNP_PHIPUMPAG3;BOOL;
101;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG3_STATUS;UDINT;
102;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3_DT;CONFIG0.RES0.DNP_PHIPUMPAG3_DT;DT;
103;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3;CONFIG0.RES0.DNP_PLOWPUMPAG3;BOOL;
104;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG3_STATUS;UDINT;
105;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3_DT;CONFIG0.RES0.DNP_PLOWPUMPAG3_DT;DT;
106;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3;CONFIG0.RES0.DNP_PHASE1PUMPAG3;BOOL;
107;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG3_STATUS;UDINT;
108;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG3_DT;DT;
109;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3;CONFIG0.RES0.DNP_PHASE2PUMPAG3;BOOL;
110;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG3_STATUS;UDINT;
111;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG3_DT;DT;
112;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3;CONFIG0.RES0.DNP_PHASE3PUMPAG3;BOOL;
113;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG3_STATUS;UDINT;
114;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG3_DT;DT;
115;VAR;CONFIG0.RES0.DNP_PHITOTAL;CONFIG0.RES0.DNP_PHITOTAL;BOOL;
116;VAR;CONFIG0.RES0.DNP_PHITOTAL_STATUS;CONFIG0.RES0.DNP_PHITOTAL_STATUS;UDINT;
117;VAR;CONFIG0.RES0.DNP_PHITOTAL_DT;CONFIG0.RES0.DNP_PHITOTAL_DT;DT;
118;VAR;CONFIG0.RES0.DNP_PLOWTOTAL;CONFIG0.RES0.DNP_PLOWTOTAL;BOOL;
119;VAR;CONFIG0.RES0.DNP_PLOWTOTAL_STATUS;CONFIG0.RES0.DNP_PLOWTOTAL_STATUS;UDINT;
120;VAR;CONFIG0.RES0.DNP_PLOWTOTAL_DT;CONFIG0.RES0.DNP_PLOWTOTAL_DT;DT;
121;VAR;CONFIG0.RES0.DNP_FHITOTAL1;CONFIG0.RES0.DNP_FHITOTAL1;BOOL;
122;VAR;CONFIG0.RES0.DNP_FHITOTAL1_STATUS;CONFIG0.RES0.DNP_FHITOTAL1_STATUS;UDINT;
123;VAR;CONFIG0.RES0.DNP_FHITOTAL1_DT;CONFIG0.RES0.DNP_FHITOTAL1_DT;DT;
124;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1;CONFIG0.RES0.DNP_FLOWTOTAL1;BOOL;
125;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1_STATUS;CONFIG0.RES0.DNP_FLOWTOTAL1_STATUS;UDINT;
126;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1_DT;CONFIG0.RES0.DNP_FLOWTOTAL1_DT;DT;
127;VAR;CONFIG0.RES0.DNP_FHITOTAL2;CONFIG0.RES0.DNP_FHITOTAL2;BOOL;
128;VAR;CONFIG0.RES0.DNP_FHITOTAL2_STATUS;CONFIG0.RES0.DNP_FHITOTAL2_STATUS;UDINT;
129;VAR;CONFIG0.RES0.DNP_FHITOTAL2_DT;CONFIG0.RES0.DNP_FHITOTAL2_DT;DT;
130;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2;CONFIG0.RES0.DNP_FLOWTOTAL2;BOOL;
131;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2_STATUS;CONFIG0.RES0.DNP_FLOWTOTAL2_STATUS;UDINT;
132;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2_DT;CONFIG0.RES0.DNP_FLOWTOTAL2_DT;DT;
133;VAR;CONFIG0.RES0.DNP_PTPUMPAG1;CONFIG0.RES0.DNP_PTPUMPAG1;REAL;
134;VAR;CONFIG0.RES0.DNP_PTPUMPAG1_STATUS;CONFIG0.RES0.DNP_PTPUMPAG1_STATUS;UDINT;
135;VAR;CONFIG0.RES0.DNP_PTPUMPAG1_DT;CONFIG0.RES0.DNP_PTPUMPAG1_DT;DT;
136;VAR;CONFIG0.RES0.DNP_PTPUMPAG2;CONFIG0.RES0.DNP_PTPUMPAG2;REAL;
137;VAR;CONFIG0.RES0.DNP_PTPUMPAG2_STATUS;CONFIG0.RES0.DNP_PTPUMPAG2_STATUS;UDINT;
138;VAR;CONFIG0.RES0.DNP_PTPUMPAG2_DT;CONFIG0.RES0.DNP_PTPUMPAG2_DT;DT;
139;VAR;CONFIG0.RES0.DNP_PTPUMPAG3;CONFIG0.RES0.DNP_PTPUMPAG3;REAL;
140;VAR;CONFIG0.RES0.DNP_PTPUMPAG3_STATUS;CONFIG0.RES0.DNP_PTPUMPAG3_STATUS;UDINT;
141;VAR;CONFIG0.RES0.DNP_PTPUMPAG3_DT;CONFIG0.RES0.DNP_PTPUMPAG3_DT;DT;
142;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR;CONFIG0.RES0.DNP_PTCOLLECTOR;REAL;
143;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR_STATUS;CONFIG0.RES0.DNP_PTCOLLECTOR_STATUS;UDINT;
144;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR_DT;CONFIG0.RES0.DNP_PTCOLLECTOR_DT;DT;
145;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK;CONFIG0.RES0.DNP_MALEVELMAINTANK;REAL;
146;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK_STATUS;CONFIG0.RES0.DNP_MALEVELMAINTANK_STATUS;UDINT;
147;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK_DT;CONFIG0.RES0.DNP_MALEVELMAINTANK_DT;DT;
148;VAR;CONFIG0.RES0.DNP_MACHL;CONFIG0.RES0.DNP_MACHL;DINT;
149;VAR;CONFIG0.RES0.DNP_MACHL_STATUS;CONFIG0.RES0.DNP_MACHL_STATUS;UDINT;
150;VAR;CONFIG0.RES0.DNP_MACHL_DT;CONFIG0.RES0.DNP_MACHL_DT;DT;
151;VAR;CONFIG0.RES0.DNP_MAWF1;CONFIG0.RES0.DNP_MAWF1;DINT;
152;VAR;CONFIG0.RES0.DNP_MAWF1_STATUS;CONFIG0.RES0.DNP_MAWF1_STATUS;UDINT;
153;VAR;CONFIG0.RES0.DNP_MAWF1_DT;CONFIG0.RES0.DNP_MAWF1_DT;DT;
154;VAR;CONFIG0.RES0.DNP_MAWF2;CONFIG0.RES0.DNP_MAWF2;DINT;
155;VAR;CONFIG0.RES0.DNP_MAWF2_STATUS;CONFIG0.RES0.DNP_MAWF2_STATUS;UDINT;
156;VAR;CONFIG0.RES0.DNP_MAWF2_DT;CONFIG0.RES0.DNP_MAWF2_DT;DT;
157;VAR;CONFIG0.RES0.DNP_I1PUMPAG1;CONFIG0.RES0.DNP_I1PUMPAG1;DINT;
158;VAR;CONFIG0.RES0.DNP_I1PUMPAG1_STATUS;CONFIG0.RES0.DNP_I1PUMPAG1_STATUS;UDINT;
159;VAR;CONFIG0.RES0.DNP_I1PUMPAG1_DT;CONFIG0.RES0.DNP_I1PUMPAG1_DT;DT;
160;VAR;CONFIG0.RES0.DNP_I2PUMPAG1;CONFIG0.RES0.DNP_I2PUMPAG1;DINT;
161;VAR;CONFIG0.RES0.DNP_I2PUMPAG1_STATUS;CONFIG0.RES0.DNP_I2PUMPAG1_STATUS;UDINT;
162;VAR;CONFIG0.RES0.DNP_I2PUMPAG1_DT;CONFIG0.RES0.DNP_I2PUMPAG1_DT;DT;
163;VAR;CONFIG0.RES0.DNP_I3PUMPAG1;CONFIG0.RES0.DNP_I3PUMPAG1;DINT;
164;VAR;CONFIG0.RES0.DNP_I3PUMPAG1_STATUS;CONFIG0.RES0.DNP_I3PUMPAG1_STATUS;UDINT;
165;VAR;CONFIG0.RES0.DNP_I3PUMPAG1_DT;CONFIG0.RES0.DNP_I3PUMPAG1_DT;DT;
166;VAR;CONFIG0.RES0.DNP_V1PUMPAG1;CONFIG0.RES0.DNP_V1PUMPAG1;DINT;
167;VAR;CONFIG0.RES0.DNP_V1PUMPAG1_STATUS;CONFIG0.RES0.DNP_V1PUMPAG1_STATUS;UDINT;
168;VAR;CONFIG0.RES0.DNP_V1PUMPAG1_DT;CONFIG0.RES0.DNP_V1PUMPAG1_DT;DT;
169;VAR;CONFIG0.RES0.DNP_V2PUMPAG1;CONFIG0.RES0.DNP_V2PUMPAG1;DINT;
170;VAR;CONFIG0.RES0.DNP_V2PUMPAG1_STATUS;CONFIG0.RES0.DNP_V2PUMPAG1_STATUS;UDINT;
171;VAR;CONFIG0.RES0.DNP_V2PUMPAG1_DT;CONFIG0.RES0.DNP_V2PUMPAG1_DT;DT;
172;VAR;CONFIG0.RES0.DNP_V3PUMPAG1;CONFIG0.RES0.DNP_V3PUMPAG1;DINT;
173;VAR;CONFIG0.RES0.DNP_V3PUMPAG1_STATUS;CONFIG0.RES0.DNP_V3PUMPAG1_STATUS;UDINT;
174;VAR;CONFIG0.RES0.DNP_V3PUMPAG1_DT;CONFIG0.RES0.DNP_V3PUMPAG1_DT;DT;
175;VAR;CONFIG0.RES0.DNP_V12PUMPAG1;CONFIG0.RES0.DNP_V12PUMPAG1;DINT;
176;VAR;CONFIG0.RES0.DNP_V12PUMPAG1_STATUS;CONFIG0.RES0.DNP_V12PUMPAG1_STATUS;UDINT;
177;VAR;CONFIG0.RES0.DNP_V12PUMPAG1_DT;CONFIG0.RES0.DNP_V12PUMPAG1_DT;DT;
178;VAR;CONFIG0.RES0.DNP_V23PUMPAG1;CONFIG0.RES0.DNP_V23PUMPAG1;DINT;
179;VAR;CONFIG0.RES0.DNP_V23PUMPAG1_STATUS;CONFIG0.RES0.DNP_V23PUMPAG1_STATUS;UDINT;
180;VAR;CONFIG0.RES0.DNP_V23PUMPAG1_DT;CONFIG0.RES0.DNP_V23PUMPAG1_DT;DT;
181;VAR;CONFIG0.RES0.DNP_V31PUMPAG1;CONFIG0.RES0.DNP_V31PUMPAG1;DINT;
182;VAR;CONFIG0.RES0.DNP_V31PUMPAG1_STATUS;CONFIG0.RES0.DNP_V31PUMPAG1_STATUS;UDINT;
183;VAR;CONFIG0.RES0.DNP_V31PUMPAG1_DT;CONFIG0.RES0.DNP_V31PUMPAG1_DT;DT;
184;VAR;CONFIG0.RES0.DNP_P1PUMPAG1;CONFIG0.RES0.DNP_P1PUMPAG1;DINT;
185;VAR;CONFIG0.RES0.DNP_P1PUMPAG1_STATUS;CONFIG0.RES0.DNP_P1PUMPAG1_STATUS;UDINT;
186;VAR;CONFIG0.RES0.DNP_P1PUMPAG1_DT;CONFIG0.RES0.DNP_P1PUMPAG1_DT;DT;
187;VAR;CONFIG0.RES0.DNP_P2PUMPAG1;CONFIG0.RES0.DNP_P2PUMPAG1;DINT;
188;VAR;CONFIG0.RES0.DNP_P2PUMPAG1_STATUS;CONFIG0.RES0.DNP_P2PUMPAG1_STATUS;UDINT;
189;VAR;CONFIG0.RES0.DNP_P2PUMPAG1_DT;CONFIG0.RES0.DNP_P2PUMPAG1_DT;DT;
190;VAR;CONFIG0.RES0.DNP_P3PUMPAG1;CONFIG0.RES0.DNP_P3PUMPAG1;DINT;
191;VAR;CONFIG0.RES0.DNP_P3PUMPAG1_STATUS;CONFIG0.RES0.DNP_P3PUMPAG1_STATUS;UDINT;
192;VAR;CONFIG0.RES0.DNP_P3PUMPAG1_DT;CONFIG0.RES0.DNP_P3PUMPAG1_DT;DT;
193;VAR;CONFIG0.RES0.DNP_Q1PUMPAG1;CONFIG0.RES0.DNP_Q1PUMPAG1;DINT;
194;VAR;CONFIG0.RES0.DNP_Q1PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q1PUMPAG1_STATUS;UDINT;
195;VAR;CONFIG0.RES0.DNP_Q1PUMPAG1_DT;CONFIG0.RES0.DNP_Q1PUMPAG1_DT;DT;
196;VAR;CONFIG0.RES0.DNP_Q2PUMPAG1;CONFIG0.RES0.DNP_Q2PUMPAG1;DINT;
197;VAR;CONFIG0.RES0.DNP_Q2PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q2PUMPAG1_STATUS;UDINT;
198;VAR;CONFIG0.RES0.DNP_Q2PUMPAG1_DT;CONFIG0.RES0.DNP_Q2PUMPAG1_DT;DT;
199;VAR;CONFIG0.RES0.DNP_Q3PUMPAG1;CONFIG0.RES0.DNP_Q3PUMPAG1;DINT;
200;VAR;CONFIG0.RES0.DNP_Q3PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q3PUMPAG1_STATUS;UDINT;
201;VAR;CONFIG0.RES0.DNP_Q3PUMPAG1_DT;CONFIG0.RES0.DNP_Q3PUMPAG1_DT;DT;
202;VAR;CONFIG0.RES0.DNP_S1PUMPAG1;CONFIG0.RES0.DNP_S1PUMPAG1;DINT;
203;VAR;CONFIG0.RES0.DNP_S1PUMPAG1_STATUS;CONFIG0.RES0.DNP_S1PUMPAG1_STATUS;UDINT;
204;VAR;CONFIG0.RES0.DNP_S1PUMPAG1_DT;CONFIG0.RES0.DNP_S1PUMPAG1_DT;DT;
