96;VAR;CONFIG0.RES0.RIO_P2VAR3_ERROR;CONFIG0.RES0.RIO_P2VAR3_ERROR;UINT;
97;VAR;CONFIG0.RES0.RIO_P2VAR3_POLL;CONFIG0.RES0.RIO_P2VAR3_POLL;UINT;
98;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG2999;CONFIG0.RES0.RIO_P3VAR1_TAG2999;REAL;
99;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3001;CONFIG0.RES0.RIO_P3VAR1_TAG3001;REAL;
100;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3003;CONFIG0.RES0.RIO_P3VAR1_TAG3003;REAL;
101;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3005;CONFIG0.RES0.RIO_P3VAR1_TAG3005;REAL;
102;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3007;CONFIG0.RES0.RIO_P3VAR1_TAG3007;REAL;
103;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3009;CONFIG0.RES0.RIO_P3VAR1_TAG3009;REAL;
104;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3011;CONFIG0.RES0.RIO_P3VAR1_TAG3011;REAL;
105;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3013;CONFIG0.RES0.RIO_P3VAR1_TAG3013;REAL;
106;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3015;CONFIG0.RES0.RIO_P3VAR1_TAG3015;REAL;
107;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3017;CONFIG0.RES0.RIO_P3VAR1_TAG3017;REAL;
108;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3019;CONFIG0.RES0.RIO_P3VAR1_TAG3019;REAL;
109;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3021;CONFIG0.RES0.RIO_P3VAR1_TAG3021;REAL;
110;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3023;CONFIG0.RES0.RIO_P3VAR1_TAG3023;REAL;
111;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3025;CONFIG0.RES0.RIO_P3VAR1_TAG3025;REAL;
112;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3027;CONFIG0.RES0.RIO_P3VAR1_TAG3027;REAL;
113;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3029;CONFIG0.RES0.RIO_P3VAR1_TAG3029;REAL;
114;VAR;CONFIG0.RES0.RIO_P3VAR1_TAG3031;CONFIG0.RES0.RIO_P3VAR1_TAG3031;REAL;
115;VAR;CONFIG0.RES0.RIO_P3VAR1_ONLINE;CONFIG0.RES0.RIO_P3VAR1_ONLINE;UINT;
116;VAR;CONFIG0.RES0.RIO_P3VAR1_SENDNUM;CONFIG0.RES0.RIO_P3VAR1_SENDNUM;UINT;
117;VAR;CONFIG0.RES0.RIO_P3VAR1_RECNUM;CONFIG0.RES0.RIO_P3VAR1_RECNUM;UINT;
118;VAR;CONFIG0.RES0.RIO_P3VAR1_ERROR;CONFIG0.RES0.RIO_P3VAR1_ERROR;UINT;
119;VAR;CONFIG0.RES0.RIO_P3VAR1_POLL;CONFIG0.RES0.RIO_P3VAR1_POLL;UINT;
120;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3053;CONFIG0.RES0.RIO_P3VAR2_TAG3053;REAL;
121;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3055;CONFIG0.RES0.RIO_P3VAR2_TAG3055;REAL;
122;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3057;CONFIG0.RES0.RIO_P3VAR2_TAG3057;REAL;
123;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3059;CONFIG0.RES0.RIO_P3VAR2_TAG3059;REAL;
124;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3061;CONFIG0.RES0.RIO_P3VAR2_TAG3061;REAL;
125;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3063;CONFIG0.RES0.RIO_P3VAR2_TAG3063;REAL;
126;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3065;CONFIG0.RES0.RIO_P3VAR2_TAG3065;REAL;
127;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3067;CONFIG0.RES0.RIO_P3VAR2_TAG3067;REAL;
128;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3069;CONFIG0.RES0.RIO_P3VAR2_TAG3069;REAL;
129;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3071;CONFIG0.RES0.RIO_P3VAR2_TAG3071;REAL;
130;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3073;CONFIG0.RES0.RIO_P3VAR2_TAG3073;REAL;
131;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3075;CONFIG0.RES0.RIO_P3VAR2_TAG3075;REAL;
132;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3077;CONFIG0.RES0.RIO_P3VAR2_TAG3077;REAL;
133;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3079;CONFIG0.RES0.RIO_P3VAR2_TAG3079;REAL;
134;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3081;CONFIG0.RES0.RIO_P3VAR2_TAG3081;REAL;
135;VAR;CONFIG0.RES0.RIO_P3VAR2_TAG3083;CONFIG0.RES0.RIO_P3VAR2_TAG3083;REAL;
136;VAR;CONFIG0.RES0.RIO_P3VAR2_ONLINE;CONFIG0.RES0.RIO_P3VAR2_ONLINE;UINT;
137;VAR;CONFIG0.RES0.RIO_P3VAR2_SENDNUM;CONFIG0.RES0.RIO_P3VAR2_SENDNUM;UINT;
138;VAR;CONFIG0.RES0.RIO_P3VAR2_RECNUM;CONFIG0.RES0.RIO_P3VAR2_RECNUM;UINT;
139;VAR;CONFIG0.RES0.RIO_P3VAR2_ERROR;CONFIG0.RES0.RIO_P3VAR2_ERROR;UINT;
140;VAR;CONFIG0.RES0.RIO_P3VAR2_POLL;CONFIG0.RES0.RIO_P3VAR2_POLL;UINT;
141;VAR;CONFIG0.RES0.RIO_P3VAR3_TAG3109;CONFIG0.RES0.RIO_P3VAR3_TAG3109;REAL;
142;VAR;CONFIG0.RES0.RIO_P3VAR3_ONLINE;CONFIG0.RES0.RIO_P3VAR3_ONLINE;UINT;
143;VAR;CONFIG0.RES0.RIO_P3VAR3_SENDNUM;CONFIG0.RES0.RIO_P3VAR3_SENDNUM;UINT;
144;VAR;CONFIG0.RES0.RIO_P3VAR3_RECNUM;CONFIG0.RES0.RIO_P3VAR3_RECNUM;UINT;
145;VAR;CONFIG0.RES0.RIO_P3VAR3_ERROR;CONFIG0.RES0.RIO_P3VAR3_ERROR;UINT;
146;VAR;CONFIG0.RES0.RIO_P3VAR3_POLL;CONFIG0.RES0.RIO_P3VAR3_POLL;UINT;
147;VAR;CONFIG0.RES0.RIO_DI9_TAG0;CONFIG0.RES0.RIO_DI9_TAG0;BOOL;
148;VAR;CONFIG0.RES0.RIO_DI9_TAG1;CONFIG0.RES0.RIO_DI9_TAG1;BOOL;
149;VAR;CONFIG0.RES0.RIO_DI9_TAG2;CONFIG0.RES0.RIO_DI9_TAG2;BOOL;
150;VAR;CONFIG0.RES0.RIO_DI9_TAG3;CONFIG0.RES0.RIO_DI9_TAG3;BOOL;
151;VAR;CONFIG0.RES0.RIO_DI9_TAG4;CONFIG0.RES0.RIO_DI9_TAG4;BOOL;
152;VAR;CONFIG0.RES0.RIO_DI9_TAG5;CONFIG0.RES0.RIO_DI9_TAG5;BOOL;
153;VAR;CONFIG0.RES0.RIO_DI9_TAG6;CONFIG0.RES0.RIO_DI9_TAG6;BOOL;
154;VAR;CONFIG0.RES0.RIO_DI9_TAG7;CONFIG0.RES0.RIO_DI9_TAG7;BOOL;
155;VAR;CONFIG0.RES0.RIO_DI9_ONLINE;CONFIG0.RES0.RIO_DI9_ONLINE;UINT;
156;VAR;CONFIG0.RES0.RIO_DI9_SENDNUM;CONFIG0.RES0.RIO_DI9_SENDNUM;UINT;
157;VAR;CONFIG0.RES0.RIO_DI9_RECNUM;CONFIG0.RES0.RIO_DI9_RECNUM;UINT;
158;VAR;CONFIG0.RES0.RIO_DI9_ERROR;CONFIG0.RES0.RIO_DI9_ERROR;UINT;
159;VAR;CONFIG0.RES0.RIO_DI9_POLL;CONFIG0.RES0.RIO_DI9_POLL;UINT;
160;VAR;CONFIG0.RES0.RIO_AI5_TAG0;CONFIG0.RES0.RIO_AI5_TAG0;INT;
161;VAR;CONFIG0.RES0.RIO_AI5_TAG1;CONFIG0.RES0.RIO_AI5_TAG1;INT;
162;VAR;CONFIG0.RES0.RIO_AI5_TAG2;CONFIG0.RES0.RIO_AI5_TAG2;INT;
163;VAR;CONFIG0.RES0.RIO_AI5_TAG3;CONFIG0.RES0.RIO_AI5_TAG3;INT;
164;VAR;CONFIG0.RES0.RIO_AI5_ONLINE;CONFIG0.RES0.RIO_AI5_ONLINE;UINT;
165;VAR;CONFIG0.RES0.RIO_AI5_SENDNUM;CONFIG0.RES0.RIO_AI5_SENDNUM;UINT;
166;VAR;CONFIG0.RES0.RIO_AI5_RECNUM;CONFIG0.RES0.RIO_AI5_RECNUM;UINT;
167;VAR;CONFIG0.RES0.RIO_AI5_ERROR;CONFIG0.RES0.RIO_AI5_ERROR;UINT;
168;VAR;CONFIG0.RES0.RIO_AI5_POLL;CONFIG0.RES0.RIO_AI5_POLL;UINT;
169;VAR;CONFIG0.RES0.RIO_DO5_TAG0;CONFIG0.RES0.RIO_DO5_TAG0;BOOL;
170;VAR;CONFIG0.RES0.RIO_DO5_TAG1;CONFIG0.RES0.RIO_DO5_TAG1;BOOL;
171;VAR;CONFIG0.RES0.RIO_DO5_TAG2;CONFIG0.RES0.RIO_DO5_TAG2;BOOL;
172;VAR;CONFIG0.RES0.RIO_DO5_TAG3;CONFIG0.RES0.RIO_DO5_TAG3;BOOL;
173;VAR;CONFIG0.RES0.RIO_DO5_ONLINE;CONFIG0.RES0.RIO_DO5_ONLINE;UINT;
174;VAR;CONFIG0.RES0.RIO_DO5_SENDNUM;CONFIG0.RES0.RIO_DO5_SENDNUM;UINT;
175;VAR;CONFIG0.RES0.RIO_DO5_RECNUM;CONFIG0.RES0.RIO_DO5_RECNUM;UINT;
176;VAR;CONFIG0.RES0.RIO_DO5_ERROR;CONFIG0.RES0.RIO_DO5_ERROR;UINT;
177;VAR;CONFIG0.RES0.RIO_DO5_POLL;CONFIG0.RES0.RIO_DO5_POLL;UINT;
178;VAR;CONFIG0.RES0.RIO_DI17_TAG0;CONFIG0.RES0.RIO_DI17_TAG0;BOOL;
179;VAR;CONFIG0.RES0.RIO_DI17_TAG1;CONFIG0.RES0.RIO_DI17_TAG1;BOOL;
180;VAR;CONFIG0.RES0.RIO_DI17_TAG2;CONFIG0.RES0.RIO_DI17_TAG2;BOOL;
181;VAR;CONFIG0.RES0.RIO_DI17_TAG3;CONFIG0.RES0.RIO_DI17_TAG3;BOOL;
182;VAR;CONFIG0.RES0.RIO_DI17_TAG4;CONFIG0.RES0.RIO_DI17_TAG4;BOOL;
183;VAR;CONFIG0.RES0.RIO_DI17_TAG5;CONFIG0.RES0.RIO_DI17_TAG5;BOOL;
184;VAR;CONFIG0.RES0.RIO_DI17_TAG6;CONFIG0.RES0.RIO_DI17_TAG6;BOOL;
185;VAR;CONFIG0.RES0.RIO_DI17_TAG7;CONFIG0.RES0.RIO_DI17_TAG7;BOOL;
186;VAR;CONFIG0.RES0.RIO_DI17_ONLINE;CONFIG0.RES0.RIO_DI17_ONLINE;UINT;
187;VAR;CONFIG0.RES0.RIO_DI17_SENDNUM;CONFIG0.RES0.RIO_DI17_SENDNUM;UINT;
188;VAR;CONFIG0.RES0.RIO_DI17_RECNUM;CONFIG0.RES0.RIO_DI17_RECNUM;UINT;
189;VAR;CONFIG0.RES0.RIO_DI17_ERROR;CONFIG0.RES0.RIO_DI17_ERROR;UINT;
190;VAR;CONFIG0.RES0.RIO_DI17_POLL;CONFIG0.RES0.RIO_DI17_POLL;UINT;
191;VAR;CONFIG0.RES0.RIO_AI9_TAG0;CONFIG0.RES0.RIO_AI9_TAG0;INT;
192;VAR;CONFIG0.RES0.RIO_AI9_ONLINE;CONFIG0.RES0.RIO_AI9_ONLINE;UINT;
193;VAR;CONFIG0.RES0.RIO_AI9_SENDNUM;CONFIG0.RES0.RIO_AI9_SENDNUM;UINT;
194;VAR;CONFIG0.RES0.RIO_AI9_RECNUM;CONFIG0.RES0.RIO_AI9_RECNUM;UINT;
195;VAR;CONFIG0.RES0.RIO_AI9_ERROR;CONFIG0.RES0.RIO_AI9_ERROR;UINT;
196;VAR;CONFIG0.RES0.RIO_AI9_POLL;CONFIG0.RES0.RIO_AI9_POLL;UINT;
197;VAR;CONFIG0.RES0.RIO_LEVELTANK485_TAG30032;CONFIG0.RES0.RIO_LEVELTANK485_TAG30032;REAL;
198;VAR;CONFIG0.RES0.RIO_LEVELTANK485_ONLINE;CONFIG0.RES0.RIO_LEVELTANK485_ONLINE;UINT;
199;VAR;CONFIG0.RES0.RIO_LEVELTANK485_SENDNUM;CONFIG0.RES0.RIO_LEVELTANK485_SENDNUM;UINT;
200;VAR;CONFIG0.RES0.RIO_LEVELTANK485_RECNUM;CONFIG0.RES0.RIO_LEVELTANK485_RECNUM;UINT;
201;VAR;CONFIG0.RES0.RIO_LEVELTANK485_ERROR;CONFIG0.RES0.RIO_LEVELTANK485_ERROR;UINT;
202;VAR;CONFIG0.RES0.RIO_LEVELTANK485_POLL;CONFIG0.RES0.RIO_LEVELTANK485_POLL;UINT;
203;VAR;CONFIG0.RES0.RIO_FLOW_TAG4113;CONFIG0.RES0.RIO_FLOW_TAG4113;REAL;
204;VAR;CONFIG0.RES0.RIO_FLOW_ONLINE;CONFIG0.RES0.RIO_FLOW_ONLINE;UINT;
205;VAR;CONFIG0.RES0.RIO_FLOW_SENDNUM;CONFIG0.RES0.RIO_FLOW_SENDNUM;UINT;
206;VAR;CONFIG0.RES0.RIO_FLOW_RECNUM;CONFIG0.RES0.RIO_FLOW_RECNUM;UINT;
207;VAR;CONFIG0.RES0.RIO_FLOW_ERROR;CONFIG0.RES0.RIO_FLOW_ERROR;UINT;
208;VAR;CONFIG0.RES0.RIO_FLOW_POLL;CONFIG0.RES0.RIO_FLOW_POLL;UINT;
209;VAR;CONFIG0.RES0.RIO_CL_TAG4000;CONFIG0.RES0.RIO_CL_TAG4000;INT;
210;VAR;CONFIG0.RES0.RIO_CL_TAG4001;CONFIG0.RES0.RIO_CL_TAG4001;INT;
211;VAR;CONFIG0.RES0.RIO_CL_TAG4002;CONFIG0.RES0.RIO_CL_TAG4002;INT;
212;VAR;CONFIG0.RES0.RIO_CL_TAG4003;CONFIG0.RES0.RIO_CL_TAG4003;INT;
213;VAR;CONFIG0.RES0.RIO_CL_TAG4004;CONFIG0.RES0.RIO_CL_TAG4004;INT;
214;VAR;CONFIG0.RES0.RIO_CL_TAG4005;CONFIG0.RES0.RIO_CL_TAG4005;INT;
